Source,Target
2466,3563
2466,4802
2466,7716
2466,8480
2466,9397
2466,9583
2469,2648
2470,4311
2470,4360
2470,4504
2470,8418
2471,3153
2473,9396
2482,2817
2483,3085
2483,3470
2483,3757
2483,4838
2485,6169
2489,2692
2489,2809
2489,2949
2489,3094
2489,3268
2489,4842
2489,5374
2489,6443
2489,6473
2489,9105
2490,3662
2492,6320
2492,6645
2492,8010
2492,8553
2492,9927
2497,7156
2501,6962
2502,2637
2502,8628
2505,3700
2507,8104
2508,3179
2508,4016
2508,4788
2508,5423
2508,6183
2508,9621
2508,9643
2509,3083
2512,8669
2514,2771
2514,3114
2514,5061
2515,4416
2515,8535
2517,2717
2517,5159
2519,6361
2519,7355
2519,7486
2519,9478
2523,2950
2523,2989
2523,8030
2523,9415
2525,9982
2527,3721
2528,5488
2530,8990
2531,2694
2531,8836
2532,3565
2532,4409
2532,4775
2532,5837
2533,4781
2533,5356
2536,4692
2542,3481
2542,3803
2542,6886
2542,9475
2543,2964
2543,3727
2543,6081
2544,4566
2547,2801
2547,5380
2548,4837
2548,8494
2549,3632
2549,3911
2549,7276
2551,9847
2552,4927
2552,7260
2555,3715
2556,3797
2556,5576
2558,2601
2558,3134
2558,3758
2558,3808
2558,3910
2558,3946
2558,5130
2558,5371
2558,5911
2558,6205
2558,6519
2558,6997
2558,7000
2558,7968
2558,8079
2558,9012
2558,9682
2558,9784
2561,3126
2561,3196
2561,3982
2561,9145
2564,4823
2566,3288
2566,3489
2570,3071
2571,6804
2574,9763
2574,9768
2574,9959
2575,3164
2575,6173
2575,7211
2575,8088
2575,9156
2579,3746
2579,9713
2580,2815
2580,3367
2580,3609
2580,4337
2580,4744
2580,4844
2580,5436
2580,5676
2580,6996
2580,7046
2580,7164
2580,7654
2580,7662
2580,8758
2580,8874
2581,2930
2582,9178
2584,5019
2585,4689
2585,5968
2586,4320
2586,6571
2586,6673
2586,9074
2586,9085
2586,9340
2587,3072
2589,3293
2589,4143
2589,6310
2590,7081
2597,3897
2597,4508
2597,5889
2598,4385
2601,3134
2601,3186
2601,3762
2601,3910
2601,5130
2601,6519
2601,8177
2601,9133
2603,8170
2606,6776
2610,5498
2610,8349
2610,9218
2611,9392
2612,6807
2612,7411
2613,4607
2615,3259
2615,4294
2619,4307
2619,4834
2619,5333
2619,5443
2622,4970
2622,5981
2622,7553
2625,5742
2628,3603
2628,4349
2628,6398
2628,8268
2630,7673
2633,7847
2637,9383
2638,2940
2638,3443
2638,3513
2638,6696
2638,7401
2641,4295
2641,5674
2642,6853
2642,8901
2643,3587
2644,6492
2644,7239
2647,3809
2653,5792
2655,2825
2655,3669
2655,4270
2655,6591
2655,6638
2655,7984
2655,8375
2655,9245
2655,9926
2657,4061
2657,4822
2657,4967
2657,5459
2657,5815
2657,6090
2657,6768
2657,6808
2657,6821
2657,6980
2657,7295
2657,8332
2657,8736
2657,9087
2657,9356
2658,3422
2660,4643
2663,5567
2667,4344
2667,5069
2667,6556
2670,3075
2671,3968
2671,5254
2671,5753
2671,5879
2671,6545
2671,6760
2671,7427
2671,8204
2671,9536
2672,6232
2674,3098
2677,3303
2677,5206
2677,8199
2680,3116
2680,3140
2680,5111
2680,5118
2680,5316
2682,6062
2683,8212
2684,2744
2684,2874
2684,3961
2684,4124
2684,4304
2684,4426
2684,5507
2684,5982
2684,6815
2684,7530
2684,7883
2684,9063
2684,9196
2684,9260
2685,7812
2687,6818
2690,2846
2690,3396
2690,3520
2690,3540
2690,3608
2690,3613
2690,3664
2690,4160
2690,4332
2690,4590
2690,5027
2690,5042
2690,5160
2690,5256
2690,5274
2690,5548
2690,5630
2690,5747
2690,5774
2690,5804
2690,5888
2690,6135
2690,6179
2690,6487
2690,6710
2690,6766
2690,6864
2690,7045
2690,7109
2690,7162
2690,7377
2690,7534
2690,7573
2690,7585
2690,7590
2690,7656
2690,7658
2690,7767
2690,7942
2690,8076
2690,8094
2690,8142
2690,8213
2690,8218
2690,8260
2690,8419
2690,8423
2690,8660
2690,8866
2690,8926
2690,8956
2690,9082
2690,9431
2690,9462
2690,9479
2690,9497
2690,9949
2691,2822
2691,8046
2693,4158
2694,7724
2695,3877
2696,3536
2698,4660
2698,6106
2700,6289
2700,8851
2701,9429
2702,3183
2703,3180
2703,5107
2703,7160
2703,8067
2703,9149
2704,6801
2706,2881
2706,4598
2706,8463
2706,9184
2709,3646
2709,3839
2709,4479
2709,9684
2711,2890
2714,5439
2714,5897
2715,2770
2715,4595
2715,7271
2716,5639
2721,3205
2722,3482
2722,3611
2722,4840
2722,5881
2722,8156
2722,8424
2723,3174
2723,6140
2723,7216
2726,9838
2728,4542
2728,5585
2728,6648
2729,4977
2729,5664
2729,7433
2729,9907
2730,3833
2732,4001
2733,6399
2733,8286
2733,8584
2734,4103
2735,5653
2735,5787
2735,6148
2735,7161
2735,7431
2735,9394
2736,5340
2737,9047
2738,6400
2740,4194
2740,6145
2743,5115
2743,6803
2749,3020
2751,3121
2751,4964
2751,8896
2751,9450
2754,7381
2754,7998
2754,9635
2756,3955
2761,3578
2764,3452
2765,5021
2767,3348
2767,4019
2767,7631
2767,8826
2767,9749
2774,5369
2776,4993
2776,6080
2777,7071
2785,6922
2786,3977
2786,4379
2786,6334
2790,6646
2791,9328
2792,4688
2793,3845
2793,7510
2793,8509
2793,9486
2795,3998
2796,6384
2798,3411
2798,8768
2802,7086
2803,3136
2803,6299
2804,8710
2807,3581
2807,4070
2807,4882
2807,6592
2812,5434
2813,5034
2818,4380
2819,3381
2820,8367
2822,2828
2822,8046
2825,3669
2831,7079
2831,7453
2832,3021
2832,8364
2835,3413
2836,3341
2836,4080
2836,4178
2836,4766
2836,8206
2836,9339
2837,2909
2839,5044
2839,5669
2839,6233
2839,7734
2839,8012
2839,9872
2840,5824
2840,9058
2847,4392
2850,6274
2850,7113
2852,4104
2853,6502
2855,7743
2856,3402
2856,5035
2856,5073
2856,5099
2856,5312
2856,5471
2856,6017
2856,6322
2856,7434
2856,7784
2856,7958
2856,8227
2856,8580
2864,3938
2866,3115
2866,5551
2868,3460
2869,4216
2870,4827
2873,3668
2873,3879
2873,4017
2873,4450
2873,4695
2873,5442
2873,7988
2873,8163
2873,8182
2873,8329
2879,2952
2879,8184
2879,9688
2885,5131
2886,3531
2888,4235
2889,7172
2890,3200
2890,3244
2890,3947
2890,6792
2890,6831
2890,7170
2890,8271
2890,8544
2890,8599
2890,9301
2891,4982
2895,3488
2895,4943
2895,7099
2896,3378
2896,5136
2896,6557
2897,6377
2897,6774
2900,3841
2902,3834
2905,3828
2906,4453
2906,4698
2906,6225
2906,7500
2906,7586
2906,8706
2906,9117
2909,3474
2909,4108
2909,5157
2909,7579
2911,3232
2911,4662
2911,5602
2914,2998
2914,5672
2914,6195
2914,6401
2914,7524
2914,8617
2917,6946
2919,5515
2920,5025
2921,5572
2921,6365
2921,7635
2924,3145
2924,6051
2924,6424
2924,7529
2924,7715
2927,5065
2931,4872
2931,7729
2931,8757
2932,6920
2933,3476
2933,8317
2935,7201
2935,7849
2936,2990
2936,3055
2936,4292
2936,8566
2936,8814
2937,2956
2938,6455
2939,3503
2941,6199
2942,4331
2942,7026
2946,3866
2946,5335
2946,5625
2946,7906
2947,6798
2947,7126
2947,7543
2948,3596
2948,5357
2948,9153
2949,3094
2954,4916
2962,3010
2962,3497
2962,3629
2962,3958
2962,4289
2962,4771
2962,5523
2962,6045
2962,6726
2962,8035
2967,5990
2968,3718
2968,4255
2968,4531
2968,7702
2968,8402
2968,8646
2968,9148
2969,2988
2969,5050
2969,5194
2969,6024
2969,6692
2969,6824
2969,6993
2969,7043
2969,7077
2969,7569
2969,7707
2969,7731
2969,8087
2969,8913
2969,8972
2969,9036
2970,4094
2976,3399
2976,6416
2976,6941
2976,9640
2978,5344
2978,5559
2978,7120
2978,7850
2978,9639
2979,3043
2981,5010
2981,6877
2983,6472
2985,5867
2988,4037
2988,5194
2988,5914
2988,6543
2988,6630
2988,9654
2989,6826
2993,5557
2993,6600
2994,4225
3000,3771
3000,4321
3005,6307
3006,4619
3006,4701
3006,5082
3006,9271
3007,5905
3007,6549
3008,3594
3008,4208
3008,4855
3008,4990
3008,5066
3008,8606
3010,3497
3012,6016
3016,5347
3016,6572
3016,9316
3017,7471
3019,4773
3019,6108
3019,7254
3019,8223
3019,9752
3020,8285
3020,9436
3021,6175
3024,6934
3025,4865
3032,6265
3033,5179
3033,5573
3033,6397
3033,6816
3033,9272
3034,3279
3034,3280
3034,6622
3034,8774
3034,9627
3036,7895
3039,3160
3039,5549
3039,7330
3040,8831
3042,6979
3043,4455
3043,5904
3045,4150
3045,6187
3045,9076
3046,3699
3048,4814
3048,5017
3048,5480
3048,5934
3048,7219
3048,7327
3048,8061
3053,4428
3054,9189
3055,4292
3055,5832
3055,8814
3056,3925
3057,3582
3057,4364
3058,4343
3058,4547
3059,8619
3064,5253
3064,7110
3066,3318
3066,3741
3066,4836
3066,5011
3066,6324
3066,6478
3066,8426
3066,8506
3066,8973
3066,8995
3066,9234
3066,9945
3068,4756
3068,7065
3070,7551
3072,9863
3073,8937
3078,6631
3079,6217
3083,3092
3083,6540
3083,6757
3084,8089
3085,3725
3085,3757
3086,3811
3087,4461
3087,6784
3087,9941
3088,3313
3089,5553
3089,5659
3089,8452
3089,8889
3089,9773
3091,5455
3091,7139
3092,6540
3093,6838
3094,5374
3095,3230
3095,5363
3095,6144
3095,8359
3100,3748
3101,4792
3107,7517
3108,5426
3109,3333
3109,3508
3109,4938
3109,5407
3109,5925
3109,7786
3109,9944
3110,7902
3117,4082
3117,7625
3120,3189
3120,4167
3120,4268
3120,6287
3120,7858
3120,8648
3120,9137
3120,9472
3122,3142
3122,8233
3123,8380
3125,3836
3125,4299
3128,5059
3131,3300
3131,3453
3131,4006
3131,4266
3131,4618
3131,6931
3131,8821
3133,3450
3133,4485
3133,5174
3133,5464
3133,6381
3136,3687
3138,4176
3139,8235
3141,3195
3141,3981
3141,5544
3141,6149
3141,6309
3141,8462
3141,9192
3141,9522
3142,8233
3144,4878
3145,6424
3146,3170
3146,7800
3147,6052
3148,5155
3149,4296
3151,3241
3151,5773
3151,6511
3151,8847
3151,8931
3151,8946
3151,9697
3151,9715
3152,6876
3152,8564
3156,4790
3156,5509
3156,5842
3156,7738
3156,7866
3156,8940
3156,8979
3158,5071
3158,6409
3159,5089
3162,6366
3163,3719
3163,4322
3167,4041
3167,5226
3167,5284
3167,7457
3167,9091
3167,9646
3169,6605
3169,7124
3169,7449
3170,7800
3172,9725
3173,8968
3174,5969
3174,8222
3174,8828
3176,4154
3177,3697
3177,4335
3177,4839
3177,5122
3177,5617
3177,5863
3177,7249
3177,8330
3177,9101
3177,9140
3177,9164
3181,8577
3182,8781
3184,5343
3184,5398
3184,7644
3187,4502
3188,4034
3189,4268
3193,6530
3195,8492
3196,7566
3196,8508
3199,4171
3199,4832
3200,3214
3201,9748
3203,4729
3204,4506
3206,6717
3207,4488
3208,4286
3208,6312
3208,8181
3210,4831
3210,7087
3210,7483
3211,5169
3216,3838
3216,4132
3216,4433
3216,5188
3216,8749
3217,4544
3217,7332
3219,3964
3220,4903
3222,3319
3223,3439
3223,4816
3224,4024
3227,7493
3228,5800
3230,5593
3232,3410
3232,4662
3236,7193
3244,4914
3244,6038
3247,3992
3247,7091
3247,9836
3248,6517
3251,7111
3251,7237
3251,7366
3251,8274
3252,5995
3252,7267
3254,5605
3254,8626
3256,4284
3256,4783
3256,4873
3256,5406
3256,5894
3256,6375
3256,6674
3256,6732
3256,7302
3256,8531
3256,9658
3259,3425
3259,4059
3259,4711
3259,5764
3259,5847
3259,6412
3259,8830
3260,4848
3260,6723
3266,7739
3266,8755
3267,3398
3270,8160
3271,8195
3271,9405
3272,7016
3273,4753
3274,4053
3275,9210
3285,4250
3288,4185
3292,5818
3293,8867
3295,3514
3295,5261
3295,6637
3296,3502
3298,4793
3298,5908
3299,4557
3299,6695
3301,3819
3301,7064
3302,6555
3302,9020
3304,8320
3305,9406
3307,6257
3309,5501
3309,9040
3309,9172
3312,4639
3312,8004
3314,4408
3314,4852
3314,5184
3314,6751
3316,4074
3323,8741
3324,7313
3327,6263
3328,4656
3328,5125
3329,9357
3330,3515
3330,9696
3333,3508
3333,4938
3335,4803
3336,5383
3336,9264
3340,4446
3340,5288
3340,7315
3340,7414
3340,8612
3341,4178
3341,9339
3342,4654
3342,9407
3344,7985
3348,6268
3348,8615
3348,9134
3349,4734
3349,5552
3349,8817
3349,9976
3353,3631
3353,3720
3353,3782
3353,4571
3353,9031
3353,9037
3354,5382
3355,3894
3360,3963
3362,8299
3363,4669
3363,5870
3364,3480
3364,3864
3364,4265
3364,4901
3364,5132
3364,5518
3364,6606
3364,7744
3364,7809
3364,8408
3364,9386
3364,9811
3365,3954
3369,7694
3373,5397
3373,7554
3374,5293
3379,4073
3383,4133
3383,7021
3383,7440
3385,3521
3386,5377
3386,8583
3387,4203
3387,4372
3393,4287
3393,6466
3393,8324
3394,4825
3394,5334
3394,5828
3394,6071
3394,6771
3394,9736
3396,3613
3396,4332
3396,4590
3396,4919
3396,5042
3396,5678
3396,7162
3396,8166
3396,9430
3398,3800
3399,8436
3401,4741
3409,4460
3415,3492
3417,8483
3419,4813
3420,3859
3420,3952
3429,6953
3432,4929
3432,7184
3432,7764
3434,7954
3435,3933
3435,6306
3438,6667
3439,7090
3442,6762
3442,8772
3443,7401
3450,5464
3450,6873
3450,7527
3450,9797
3453,4618
3453,6686
3454,8672
3459,4350
3461,6159
3461,9179
3461,9985
3462,3734
3462,6190
3463,8907
3464,5500
3464,6900
3475,5114
3475,6445
3477,9762
3482,3931
3482,8873
3485,3682
3485,5526
3487,4513
3487,5435
3487,7039
3487,9092
3487,9295
3491,5691
3491,6181
3491,8040
3493,4186
3493,6273
3493,9481
3495,5994
3497,3629
3497,5523
3498,4897
3498,5287
3498,5685
3498,6654
3500,4646
3501,8027
3505,6242
3507,4445
3509,4888
3509,5228
3515,4057
3515,9698
3522,8498
3523,8953
3525,3551
3525,5520
3525,7766
3525,8385
3527,5280
3527,7319
3531,8335
3532,4025
3532,4209
3532,5916
3533,6481
3533,6788
3535,7806
3536,5654
3536,8202
3536,8543
3537,3730
3537,4327
3537,4536
3537,4739
3537,6661
3537,6978
3537,7356
3537,7581
3537,7960
3537,8884
3542,3756
3542,6243
3542,7179
3542,8378
3543,4457
3543,4606
3543,5271
3543,6107
3543,7085
3543,8372
3545,3792
3545,4155
3545,7412
3545,7525
3545,9730
3546,3892
3546,8337
3547,4895
3547,5422
3547,7511
3547,8146
3551,5116
3551,5520
3553,5221
3555,7610
3555,7838
3556,4883
3560,4799
3561,8432
3566,4138
3566,5808
3572,8846
3573,3804
3573,4742
3573,6995
3573,7916
3577,4330
3577,4486
3577,5393
3577,5627
3577,7844
3577,8155
3577,8499
3577,9648
3577,9821
3578,9103
3579,5470
3582,4364
3584,3909
3588,4880
3590,7726
3590,8175
3593,6891
3593,8450
3593,8936
3598,4694
3598,5158
3598,6830
3599,3860
3599,4067
3599,5493
3600,4196
3603,3624
3603,5370
3603,7577
3603,9707
3609,4844
3610,6892
3610,8410
3610,9050
3610,9467
3614,6085
3614,7322
3618,3802
3618,5098
3618,6331
3618,6514
3618,8800
3619,4530
3619,4791
3619,5420
3619,5858
3619,6297
3619,7317
3619,7459
3619,8224
3619,8601
3619,9720
3620,4011
3620,7094
3627,3928
3628,3739
3628,7055
3628,8214
3629,4289
3630,5218
3630,5484
3630,7518
3631,5886
3637,4123
3637,4881
3637,9185
3638,4942
3638,9505
3641,5037
3641,6714
3641,6916
3641,8093
3641,8738
3641,9667
3641,9918
3642,7526
3642,9437
3647,8471
3648,3824
3652,6885
3653,5945
3657,4418
3658,5991
3658,6642
3660,4046
3660,5762
3660,6191
3660,6806
3660,6835
3660,7505
3660,9071
3660,9327
3660,9457
3662,4035
3662,4049
3663,5394
3663,7129
3663,7264
3663,7357
3663,8243
3663,9378
3663,9655
3664,4177
3666,4497
3667,5495
3667,6013
3670,8358
3671,5247
3671,7127
3671,8425
3672,5083
3673,5358
3673,6114
3673,6542
3676,6241
3678,3791
3678,8688
3679,3749
3679,8996
3680,4007
3680,4369
3680,4717
3680,6202
3680,7108
3680,8157
3680,9524
3683,7975
3685,6005
3689,3883
3689,5589
3690,6432
3691,3852
3691,5013
3692,5186
3696,3815
3696,6590
3696,8571
3697,4411
3697,8510
3703,4254
3703,4430
3703,6279
3703,6615
3703,9049
3705,9946
3706,8014
3712,3760
3712,4596
3712,4746
3713,5918
3714,4703
3714,4994
3714,6681
3715,4157
3718,3922
3719,3780
3720,5265
3720,6367
3723,4687
3723,5224
3725,9613
3726,4789
3726,8281
3730,4536
3730,7581
3731,3738
3733,4894
3734,3840
3734,3846
3734,4584
3734,9138
3737,9476
3743,6614
3744,6863
3744,7619
3750,4522
3750,4747
3751,4962
3753,3881
3753,6143
3758,4180
3765,4464
3765,4910
3765,5154
3765,5427
3765,5588
3765,5596
3765,5736
3765,7132
3765,7749
3765,7933
3765,8077
3765,8693
3765,8797
3765,8803
3771,6464
3774,8328
3775,6047
3778,3906
3778,5425
3779,3912
3779,9441
3783,6234
3785,5246
3788,3999
3789,6740
3789,6937
3789,8189
3789,9078
3792,7412
3792,9778
3796,3915
3796,4215
3796,5681
3796,7409
3796,7563
3796,9869
3797,7542
3798,8922
3799,7022
3799,7215
3802,6331
3802,8800
3808,5566
3808,8581
3810,7008
3812,4051
3812,5568
3812,6659
3812,7473
3812,7588
3812,7973
3812,8614
3812,8711
3812,8985
3812,9217
3815,8300
3815,9222
3819,4797
3819,7064
3822,3994
3822,5844
3824,6395
3826,7280
3833,8164
3839,4479
3840,3846
3840,7015
3840,7877
3840,8174
3840,9138
3840,9673
3841,4092
3841,5859
3841,5928
3841,5962
3843,6394
3848,9742
3850,5350
3853,4452
3856,7642
3858,5106
3859,6253
3859,6451
3861,8356
3862,6866
3863,9403
3864,3868
3864,4265
3864,7155
3868,7155
3869,4220
3869,4937
3869,7142
3870,7364
3873,5176
3873,5694
3873,5699
3873,6166
3873,6860
3873,7863
3873,7908
3873,8827
3874,5779
3874,6165
3874,7227
3874,7688
3874,8057
3874,8383
3874,8493
3874,8970
3874,9067
3874,9574
3875,5760
3878,9794
3879,4450
3880,4184
3880,4693
3880,6599
3881,6143
3887,7373
3888,5748
3888,8441
3895,5577
3895,8110
3896,8887
3897,5889
3898,6370
3898,7775
3898,8055
3908,4357
3908,8417
3908,8607
3911,4551
3911,8916
3913,6012
3914,6338
3914,6734
3914,8244
3914,8805
3915,4258
3920,4000
3920,4303
3920,5000
3920,5248
3920,5392
3920,5975
3920,6036
3920,7146
3920,7349
3920,7591
3920,8165
3920,8171
3920,8193
3920,8618
3920,9215
3920,9402
3920,9542
3920,9806
3920,9865
3923,9726
3924,3953
3924,4600
3924,5944
3924,9724
3925,7452
3928,4523
3930,7831
3930,9562
3934,9446
3936,5478
3939,4830
3939,7935
3939,9309
3946,5911
3946,7000
3947,5508
3947,5655
3947,6302
3947,6387
3949,8346
3950,7718
3951,6028
3951,6099
3953,9054
3956,7233
3960,4383
3960,8382
3960,8902
3960,9523
3960,9967
3966,4966
3967,3971
3967,5113
3968,5254
3968,6545
3968,7607
3971,9018
3973,5324
3976,4312
3976,6224
3977,4181
3977,5101
3977,5337
3979,3986
3982,6789
3982,8819
3982,9145
3986,5979
3988,5100
3990,4586
3990,6844
3990,8169
3992,7091
3993,7130
3993,7653
3993,8434
3995,6125
3996,4499
3996,5884
4003,8259
4007,6202
4012,5662
4013,9011
4018,4559
4019,5227
4019,6318
4022,5030
4022,5433
4022,8845
4025,4209
4027,4145
4027,4282
4027,5046
4027,5262
4027,5849
4027,7068
4027,7999
4029,8530
4033,5440
4035,8603
4035,9559
4036,4805
4036,5078
4036,5408
4036,5574
4036,6057
4036,8649
4036,9368
4037,4193
4038,5756
4039,4301
4041,4182
4046,6949
4046,7259
4051,5192
4051,5315
4051,6523
4051,6691
4051,7816
4051,7992
4055,7661
4061,6980
4065,5396
4065,8053
4065,8361
4069,5570
4072,5294
4072,5673
4072,5864
4072,5937
4072,6014
4072,6256
4072,6272
4072,6524
4072,6793
4072,7056
4072,7681
4072,8420
4072,9013
4072,9310
4072,9526
4072,9893
4072,9987
4074,7587
4076,5123
4077,6943
4079,8611
4082,6130
4085,5200
4086,4213
4086,5619
4092,8427
4096,4118
4096,5373
4096,5445
4096,6060
4097,6703
4097,7660
4099,4900
4099,5411
4099,6168
4099,6493
4099,8153
4099,8763
4099,8780
4099,8981
4099,9003
4099,9015
4099,9104
4101,8186
4102,4517
4102,6254
4105,4152
4105,7932
4106,9589
4107,9029
4108,4613
4112,5649
4117,9826
4118,5373
4118,5445
4119,6567
4122,4677
4122,5325
4122,6155
4122,6431
4122,7804
4122,9233
4122,9932
4125,5263
4125,5497
4126,7116
4132,8749
4136,4769
4137,4611
4137,5555
4137,5642
4137,5965
4137,6120
4137,7308
4137,8731
4138,7528
4139,6058
4139,8709
4144,6204
4144,9355
4149,6551
4151,7835
4152,8133
4153,6368
4156,8054
4159,6422
4159,8982
4160,5548
4162,4670
4163,5237
4164,4787
4165,5215
4165,6643
4165,8118
4166,4339
4166,4770
4166,7138
4166,9194
4166,9830
4168,6940
4174,5684
4174,5713
4174,6290
4175,5266
4175,5295
4179,6948
4180,6077
4187,5252
4187,6426
4187,6968
4189,6340
4189,7596
4198,6406
4201,6515
4204,4391
4204,5079
4204,5963
4204,8495
4204,9569
4206,9325
4208,4855
4208,4856
4213,4936
4213,5619
4213,7378
4218,4778
4218,5033
4218,5429
4228,4262
4228,4691
4228,7292
4228,8401
4228,8447
4228,9251
4229,5289
4229,6559
4229,8589
4236,7918
4236,8395
4236,9994
4238,5519
4245,6836
4247,6244
4248,8576
4248,9421
4251,5671
4251,6167
4251,7005
4251,8793
4252,4491
4252,8392
4260,5615
4260,5733
4262,4691
4262,7292
4263,7808
4270,8375
4270,8743
4275,6471
4281,4483
4281,6185
4283,5896
4284,4783
4284,5406
4284,6732
4284,7302
4284,8531
4284,9658
4286,6312
4286,6752
4286,9422
4301,4999
4301,5801
4301,5943
4301,7275
4302,5170
4302,5385
4302,6096
4302,6595
4302,6729
4302,9409
4302,9508
4302,9556
4305,9517
4305,9572
4309,5172
4309,7375
4309,7415
4311,4641
4311,8418
4312,5903
4312,6095
4312,6773
4314,9223
4315,7417
4318,4764
4324,7468
4324,9068
4327,7960
4327,9433
4329,6520
4330,5393
4333,7507
4334,4381
4341,5496
4343,5874
4351,8136
4353,4390
4353,5663
4353,6055
4353,9238
4353,9451
4357,9975
4358,8421
4360,6020
4363,4986
4363,5006
4363,6561
4363,8533
4369,7931
4369,8157
4369,9319
4369,9524
4369,9714
4370,4649
4370,4908
4375,4528
4376,8477
4378,4552
4378,6343
4378,7009
4378,9048
4383,9967
4387,7538
4390,6055
4391,9569
4398,7552
4398,8143
4400,8643
4403,9488
4407,8147
4408,6751
4411,5983
4411,8201
4411,8484
4415,5126
4415,5391
4415,5512
4415,6109
4415,6278
4415,8191
4422,4648
4422,6547
4422,7721
4422,9781
4430,6279
4430,6615
4433,5188
4433,9996
4434,8024
4439,9343
4440,7641
4442,8975
4446,4902
4446,5288
4446,7315
4450,8329
4451,8022
4453,6525
4453,9535
4453,9690
4453,9992
4455,5904
4456,4727
4456,5872
4456,7289
4457,4606
4457,5271
4459,6819
4459,7761
4465,8172
4466,5924
4466,5989
4466,6098
4466,6102
4466,6763
4466,6829
4466,7300
4466,8627
4466,9202
4467,5564
4468,9671
4471,9055
4472,5404
4472,9006
4474,7848
4476,9239
4483,7725
4485,5966
4485,7638
4485,8824
4485,9326
4485,9901
4486,7844
4486,9821
4487,9721
4489,4955
4489,5909
4490,6958
4492,4737
4493,9755
4500,9634
4507,4947
4507,5196
4510,5036
4517,7123
4517,7668
4518,6042
4518,6985
4518,8261
4524,8536
4526,4794
4526,6554
4527,5939
4530,4791
4530,7317
4530,7459
4533,6213
4533,7798
4536,4739
4540,7137
4540,9332
4542,9084
4543,7836
4547,4867
4549,5586
4550,6103
4550,8635
4555,4575
4555,8872
4555,9097
4565,5692
4565,8725
4571,5173
4571,8823
4572,9388
4573,6450
4574,6999
4576,4974
4576,5378
4581,5212
4581,5327
4581,8336
4590,5804
4592,8188
4593,9805
4594,5590
4597,5967
4597,6750
4603,5336
4604,5020
4604,9266
4611,9579
4612,5707
4612,9571
4614,5339
4614,7617
4616,7987
4620,5415
4621,5278
4621,8428
4627,4709
4628,9314
4631,8640
4634,7926
4634,8031
4640,9728
4652,5171
4652,8068
4653,7106
4653,7321
4653,7652
4653,8112
4653,8265
4653,9909
4654,4720
4654,6186
4655,7198
4659,5286
4659,7104
4660,6106
4661,5841
4663,7930
4664,5999
4664,7441
4664,7487
4664,7765
4665,5587
4665,9512
4670,7793
4671,9750
4673,5121
4675,4988
4678,5095
4679,5782
4679,6065
4679,6735
4679,7376
4679,7965
4679,8018
4681,9651
4684,6797
4686,7174
4688,5777
4689,5968
4693,8739
4695,5442
4698,9182
4702,6235
4703,4994
4704,9461
4705,9002
4708,8582
4710,5476
4710,6053
4711,6858
4712,5117
4712,9200
4714,9733
4718,5594
4721,6330
4726,5214
4727,5872
4728,5087
4730,6201
4732,4754
4732,4795
4732,5384
4732,6291
4732,8652
4732,9578
4733,9435
4734,5187
4734,5552
4734,8439
4734,9976
4735,9756
4743,6200
4748,8139
4752,8790
4754,8652
4755,5772
4755,7291
4755,8158
4755,9377
4757,7088
4757,8246
4758,4821
4758,7682
4759,5912
4759,6011
4759,6709
4759,7338
4759,7523
4759,8512
4773,5460
4775,5189
4775,6536
4775,9361
4779,7961
4780,4907
4784,5346
4787,9360
4789,8281
4794,6554
4795,9578
4800,8179
4805,5081
4805,5328
4805,5547
4805,9123
4811,8560
4812,7675
4818,6105
4818,8116
4818,8750
4822,5815
4822,7105
4822,7131
4823,5583
4823,6901
4823,7544
4823,7945
4823,8159
4823,9024
4831,5088
4833,5163
4838,6093
4838,6329
4838,8443
4842,6443
4842,6698
4842,9738
4842,9965
4845,8315
4848,5581
4848,6723
4848,7910
4848,9798
4849,4935
4850,6382
4852,8173
4855,4856
4855,4990
4855,5066
4855,7922
4855,7962
4855,8606
4855,9304
4855,9866
4858,5032
4866,6721
4874,8486
4882,6056
4885,5399
4885,5475
4885,7562
4888,5153
4888,5228
4888,5431
4888,6839
4888,8702
4891,6923
4897,6654
4897,7306
4901,5750
4901,7809
4902,6814
4902,9334
4903,6744
4910,5736
4910,8803
4911,5633
4919,6301
4921,8609
4925,6104
4925,7246
4927,7260
4928,5458
4929,6362
4933,8524
4934,7778
4936,6292
4938,7786
4939,5645
4943,5542
4943,9144
4945,7676
4945,8895
4945,9737
4946,6239
4949,4976
4951,6269
4952,5582
4952,9962
4955,5610
4957,5938
4959,8863
4963,9041
4968,5769
4972,5761
4972,6293
4972,7218
4973,7194
4973,7301
4977,5664
4978,5986
4984,7036
4984,8331
4984,8980
4985,5540
4985,5656
4991,7153
4992,6748
4999,5338
4999,6161
5001,7463
5004,7484
5007,5835
5007,8600
5007,8987
5007,9010
5012,6856
5014,5275
5015,6188
5015,9007
5018,7394
5024,5923
5024,6015
5024,8459
5026,5695
5029,5135
5029,7760
5031,8105
5037,8738
5038,5499
5038,5920
5038,6890
5038,7262
5041,7011
5043,7873
5044,8908
5046,5849
5052,9220
5054,7927
5056,6353
5056,7273
5056,8795
5057,6027
5057,9362
5058,6870
5058,9834
5065,6965
5065,8437
5066,7922
5066,7962
5068,5719
5068,6428
5068,7565
5068,9014
5068,9829
5071,5075
5071,9910
5073,8124
5077,5452
5077,5746
5077,6126
5077,7270
5077,7826
5077,7928
5077,8389
5077,8458
5077,8691
5077,9663
5077,9880
5078,6837
5078,7811
