Source,Target
2948,4924
2948,5839
2950,8667
2951,3692
2952,7309
2952,7443
2952,9971
2952,9979
2953,6223
2953,7492
2953,7931
2954,3316
2954,4753
2954,9743
2955,4730
2956,3803
2956,7185
2958,4147
2958,6089
2958,9608
2959,9409
2960,4114
2960,4940
2960,8266
2961,3391
2961,5138
2962,4451
2962,7934
2963,3302
2963,5187
2963,6282
2963,6747
2963,7641
2963,8088
2964,3021
2964,3236
2964,4665
2964,7888
2964,9365
2965,9239
2967,4218
2967,4342
2967,5323
2967,6667
2967,7579
2968,3663
2968,7945
2969,3110
2969,4703
2969,4734
2969,5447
2970,3423
2971,3745
2971,9391
2972,3335
2972,3716
2972,6501
2972,7845
2973,5431
2973,5760
2974,4231
2974,6146
2974,6548
2975,5363
2976,3529
2977,4587
2977,8241
2977,9771
2978,3457
2978,5278
2978,7996
2978,8053
2978,9114
2979,3284
2979,5032
2979,5545
2979,6274
2979,7409
2980,3516
2980,4506
2980,4930
2980,7390
2980,8368
2981,3507
2981,3628
2982,4943
2982,6232
2982,9244
2983,7408
2983,7885
2984,4628
2984,6454
2984,6466
2984,6978
2985,3351
2985,6363
2985,6692
2985,7782
2986,5890
2986,6308
2986,7307
2986,7974
2986,8430
2987,4170
2987,5562
2988,8000
2988,9186
2989,3071
2989,4455
2989,5805
2989,8656
2989,9143
2991,3184
2991,4850
2991,5183
2992,3931
2992,8174
2992,8397
2992,9483
2993,6885
2993,7754
2994,3192
2994,3536
2994,6967
2994,7398
2994,8908
2995,3534
2995,6767
2995,7655
2997,3897
2997,7339
2998,4023
2998,4862
2998,5219
2998,7705
2998,8069
2998,9645
2999,3356
3000,6120
3001,7848
3002,3286
3002,3527
3002,4830
3002,8722
3003,3153
3003,5255
3004,6422
3004,7597
3004,7864
3005,3138
3005,4359
3006,3212
3006,3412
3006,6144
3006,6816
3006,9338
3007,5096
3007,5222
3008,5338
3008,6666
3011,8997
3012,3697
3012,4818
3012,5290
3012,6908
3013,8101
3013,9206
3013,9313
3014,4756
3014,6042
3014,8159
3015,3705
3016,4051
3016,5084
3016,5259
3017,3082
3017,3324
3017,4486
3017,6056
3018,5126
3018,5851
3019,3786
3019,5418
3020,3850
3020,4306
3020,4338
3020,4813
3020,5321
3020,5512
3020,5567
3021,7888
3022,4435
3022,5690
3024,4001
3024,4596
3025,5795
3026,3120
3026,7168
3027,3274
3027,4967
3027,7672
3027,8888
3029,3235
3029,4160
3029,9136
3030,4311
3030,5026
3031,3322
3031,5636
3031,6627
3031,6718
3031,7982
3032,3102
3032,4459
3032,7692
3033,3116
3033,3134
3033,6250
3034,4028
3034,4799
3034,5389
3034,6194
3034,7774
3034,9180
3035,3950
3035,5390
3035,7872
3036,3088
3036,3180
3036,5200
3036,5427
3036,7267
3036,7329
3036,7446
3036,8736
3038,3419
3038,6863
3038,8043
3038,9197
3039,3679
3039,4666
3039,6130
3039,9793
3040,8631
3041,3976
3042,4108
3042,5226
3042,5553
3043,3165
3043,3900
3043,9598
3044,3814
3044,5017
3044,7293
3044,7475
3044,9021
3045,3369
3045,5538
3046,4264
3046,4767
3046,5490
3046,8958
3046,9810
3047,8105
3048,3591
3048,4112
3048,9682
3049,3137
3049,4658
3049,8739
3051,4041
3051,4177
3051,9144
3052,3132
3052,3204
3052,3232
3053,5020
3054,3061
3054,5044
3055,3433
3055,6207
3055,8117
3056,4304
3056,4537
3056,4874
3056,5960
3056,6699
3057,3193
3057,4960
3058,3288
3058,4059
3058,4656
3058,5284
3058,5930
3059,3124
3059,4230
3059,6068
3059,7638
3060,3939
3061,5900
3061,7361
3062,3067
3062,4171
3062,9636
3063,4458
3063,8599
3064,3081
3065,5408
3065,8366
3066,3759
3067,4171
3067,6111
3067,6263
3068,5786
3068,7228
3069,4966
3069,9919
3070,6502
3070,6561
3070,7281
3070,7322
3071,4455
3071,6874
3072,3158
3072,5375
3072,7269
3072,8246
3073,3980
3073,4386
3073,7365
3074,3276
3074,5320
3075,3199
3075,4708
3076,3804
3076,4635
3076,7413
3077,4350
3078,4379
3079,3380
3079,3873
3079,4569
3079,5653
3079,9175
3080,3206
3080,5852
3080,7113
3080,8028
3081,3425
3081,3439
3081,5659
3081,6628
3081,7402
3082,3324
3082,7362
3082,9616
3083,4871
3083,8819
3084,3233
3085,4348
3086,4189
3087,3094
3087,3410
3087,3649
3087,3792
3087,3883
3087,4811
3087,5192
3087,5588
3087,6490
3088,3630
3088,3747
3088,5200
3088,8334
3089,3725
3089,5818
3089,6657
3090,3161
3090,5046
3090,5413
3090,5596
3091,3820
3092,5053
3092,6458
3092,7111
3092,9327
3092,9647
3093,4021
3093,5261
3093,8422
3093,8536
3094,3410
3094,3839
3094,4494
3094,8850
3094,9493
3095,3737
3095,4788
3096,3834
3096,4002
3096,7034
3096,7717
3096,8405
3096,8454
3099,4063
3099,4630
3099,5038
3100,3179
3100,5463
3100,5882
3100,8284
3101,5655
3101,5670
3101,6750
3102,4459
3102,5970
3103,4079
3103,4253
3103,6366
3103,7363
3103,7541
3103,8796
3104,3446
3104,5794
3104,5934
3104,7272
3106,9321
3108,3338
3108,3651
3108,5105
3108,8611
3110,3296
3110,3612
3110,4703
3112,6679
3113,4612
3113,4697
3113,7106
3113,9848
3114,6569
3115,6059
3116,3134
3116,4237
3117,4636
3117,6427
3118,4693
3118,9877
3118,9998
3119,4910
3119,7179
3119,8301
3119,8977
3120,3573
3120,4242
3120,7168
3120,8442
3120,9050
3122,4165
3122,8776
3123,3252
3127,7968
3128,3520
3128,3917
3128,5787
3128,8343
3128,9131
3129,4470
3129,5705
3130,6070
3130,7547
3130,7677
3131,4016
3131,5997
3131,6707
3131,8871
3132,5301
3132,8367
3132,8757
3134,4237
3134,5229
3134,6250
3134,7540
3134,7745
3135,8742
3136,5485
3136,6585
3136,6938
3136,8502
3137,6536
3137,8739
3138,4359
3138,4669
3138,4696
3138,6719
3139,4496
3139,5310
3139,5841
3140,4420
3140,6754
3142,3305
3142,4339
3143,7224
3144,3169
3145,5489
3146,4717
3146,7227
3146,8466
3147,4403
3147,6473
3148,4008
3148,4046
3148,4295
3148,4321
3149,3339
3150,4786
3150,9058
3151,4162
3151,5870
3151,5916
3151,9695
3152,6602
3153,3195
3153,4132
3153,5255
3154,9400
3155,9202
3156,6880
3156,8360
3157,4102
3158,5375
3160,3450
3160,4323
3160,4329
3160,6303
3160,7330
3161,6912
3162,4566
3162,5315
3163,4889
3163,8235
3164,3196
3164,4113
3164,7332
3165,5428
3165,7509
3165,9598
3166,4754
3166,5292
3166,9221
3167,4502
3167,7522
3167,8369
3168,4822
3168,4911
3168,5895
3169,5008
3169,9354
3170,4659
3170,5136
3170,6208
3170,6687
3170,8024
3171,3712
3172,3377
3172,5606
3172,9587
3173,3919
3173,4520
3173,4571
3174,3984
3174,7834
3174,9807
3175,6170
3176,6062
3177,5161
3177,6518
3177,7291
3178,6256
3179,5882
3179,7902
3179,8304
3180,3183
3180,5427
3180,7114
3180,7321
3181,5291
3181,7932
3182,7576
3183,7114
3183,9112
3184,5183
3185,3981
3185,5061
3185,6676
3186,5829
3186,6698
3186,8348
3187,5884
3187,5975
3188,3364
3188,4755
3188,5932
3188,6326
3188,6758
3189,3578
3189,6531
3189,9725
3190,8959
3191,3935
3191,5062
3191,6524
3191,8070
3192,5859
3193,3269
3194,3453
3194,4270
3194,4740
3194,6474
3194,8655
3195,4132
3195,4632
3195,6765
3195,7214
3195,8413
3196,7332
3196,8759
3197,4328
3198,3898
3198,6630
3198,8979
3199,4664
3201,4926
3202,3240
3202,5327
3204,3232
3204,3797
3204,4774
3205,3603
3205,4652
3205,6091
3205,9355
3206,5852
3207,6802
3208,4510
3209,3372
3209,4920
3209,6006
3209,6777
3209,8996
3210,4642
3210,5507
3211,3543
3211,5015
3211,5621
3211,7226
3211,8347
3212,3412
3212,8080
3213,4172
3213,5856
3214,3633
3214,7035
3216,3881
3216,3989
3216,4175
3217,3255
3217,5371
3217,7063
3219,3684
3219,9025
3220,4828
3220,6203
3220,6494
3221,5121
3222,6313
3222,7905
3223,6270
3223,6940
3223,9691
3224,7020
3224,9237
3225,4725
3225,7776
3226,3766
3226,3800
3226,4679
3226,6399
3227,6626
3228,8901
3230,5945
3231,4485
3232,3797
3232,6972
3232,9467
3233,3375
3233,4674
3233,7370
3234,6183
3234,9988
3235,3751
3235,4160
3235,5459
3235,8697
3235,8766
3236,4665
3236,8640
3237,3588
3237,9099
3237,9649
3238,5025
3239,3953
3239,6845
3241,5564
3242,3330
3242,8002
3242,9014
3243,4762
3243,5376
3243,6109
3243,9024
3244,3706
3244,6176
3246,5468
3246,7006
3247,3856
3247,3906
3247,5104
3247,6096
3247,6504
3247,9346
3248,4460
3248,6257
3248,8672
3249,3890
3249,4397
3250,4206
3250,5397
3250,8385
3251,3734
3253,3624
3253,4095
3253,5368
3254,3829
3254,8062
3255,7063
3256,6136
3256,8323
3257,3566
3257,4796
3258,3595
3258,4262
3258,7619
3258,9670
3259,3676
3259,5873
3260,5267
3261,5679
3261,6486
3261,9558
3262,4109
3262,6388
3262,9293
3263,3515
3264,3791
3264,4169
3264,5111
3265,4077
3265,5213
3265,7497
3266,5455
3266,5568
3266,6416
3266,7715
3267,4115
3267,8535
3267,9717
3268,6792
3269,3466
3269,3497
3269,9700
3270,4782
3270,5118
3270,7567
3271,4385
3272,4014
3273,3451
3273,4979
3273,5711
3273,6148
3273,8311
3274,4967
3274,8215
3274,8953
3275,5668
3275,9334
3276,3905
3276,5524
3276,6733
3278,6449
3278,7652
3279,4733
3279,6025
3279,7311
3280,4054
3280,4532
3280,6793
3280,7504
3280,7688
3281,7369
3282,6915
3282,9491
3283,7852
3284,5007
3284,5032
3285,5899
3286,3524
3286,4106
3286,6395
3286,6515
3286,6574
3286,8722
3287,4698
3287,9541
3288,4656
3288,4941
3288,6566
3289,3904
3289,9868
3290,5210
3290,8548
3291,5515
3291,7117
3292,3537
3292,4354
3293,5314
3293,7074
3293,7559
3293,9752
3294,4012
3294,4595
3294,5876
3295,4107
3296,3612
3296,4883
3296,4989
3296,6264
3297,4282
3297,8023
3298,4903
3298,5488
3299,9389
3299,9601
3301,5501
3302,4718
3302,5019
3302,5187
3302,6970
3303,5174
3304,3926
3304,6712
3305,4073
3305,4339
3305,9043
3306,5193
3306,9288
3307,5926
3307,9439
3308,5513
3309,4424
3309,5325
3310,5478
3312,3662
3312,4365
3313,3815
3314,3607
3314,3777
3314,4513
3314,4891
3314,8314
3315,4427
3315,6856
3315,9319
3316,9743
3318,3474
3318,4307
3318,5695
3318,7274
3320,6317
3321,3602
3321,3613
3321,6385
3321,6870
3321,7628
3321,9733
3322,5636
3323,5642
3323,6024
3324,4486
3324,7362
3326,8581
3327,4369
3327,6508
3327,6535
3327,6573
3327,9576
3328,4137
3328,4737
3328,5198
3328,5273
3329,4515
3329,4727
3330,3946
3331,5354
3331,5639
3331,7276
3331,8263
3332,6368
3333,4351
3333,6247
3333,7762
3333,7964
3334,4923
3334,4974
3334,5499
3335,4370
3335,6501
3335,6851
3336,4738
3337,7384
3337,9850
3338,3651
3338,6400
3339,7407
3340,3465
3340,8708
3341,3848
3341,8433
3341,9118
3342,4084
3342,6112
3342,8231
3342,8781
3343,6340
3344,4645
3344,6606
3344,9378
3346,7079
3347,4116
3347,8682
3348,9721
3349,9666
3350,5332
3350,5491
3351,6363
3351,6514
3351,6843
3352,3849
3352,4706
3354,6310
3354,6965
3354,9413
3355,4678
3355,8032
3357,5103
3359,3538
3359,3669
3359,3757
3359,4685
3359,5575
3359,6213
3359,8321
3362,6812
3362,7350
3364,5285
3364,5932
3365,4716
3366,4430
3366,9173
3367,6285
3367,8623
3367,8643
3368,9394
3369,4870
3369,5538
3369,9970
3370,4296
3370,4433
3371,4835
3371,6650
3372,4920
3372,7210
3374,5031
3374,5117
3374,7700
3375,4674
3375,5071
3375,5316
3376,4071
3376,7056
3376,8470
3376,9125
3377,4677
3377,7562
3377,9587
3378,3773
3378,3782
3378,5075
3378,5770
3378,6550
3379,3535
3379,3967
3379,4290
3379,5211
3379,5535
3380,5653
3381,4316
3381,5808
3382,4085
3382,9823
3382,9980
3383,4281
3384,6332
3384,8999
3384,9126
3385,8931
3386,4680
3387,4298
3387,4802
3387,4975
3387,6803
3388,5785
3389,9584
3390,5579
3391,5138
3391,6034
3392,5297
3393,3838
3393,4185
3394,6244
3394,7756
3394,8457
3395,6437
3395,7811
3396,3563
3396,4213
3396,6360
3396,9837
3397,5702
3398,9287
3399,3581
3399,6402
3401,5797
3402,4823
3402,5089
3403,4779
3403,6306
3403,8845
3404,3606
3404,6141
3404,7634
3404,8673
3405,3593
3405,6601
3405,7601
3405,7683
3405,7836
3405,8057
3406,8103
3407,5006
3407,5944
3408,6902
3409,3556
3409,4040
3409,6858
3409,8184
3410,3649
3410,3839
3410,9108
3411,3493
3411,5972
3411,7219
3412,8080
3412,8703
3413,4952
3413,5587
3414,5047
3414,6345
3415,4294
3415,9714
3415,9847
3416,8382
3417,5240
3417,5696
3417,8017
3417,9841
3418,5057
3419,3975
3419,6863
3420,5807
3420,5969
3420,9912
3421,4143
3421,4540
3422,4042
3423,3869
3423,4118
3424,3851
3424,3968
3424,4055
3424,5249
3424,8112
3424,9152
3425,3439
3425,3508
3425,4686
3425,4972
3425,6023
3427,4388
3427,5718
3428,9224
3429,4121
3430,6300
3430,8391
3430,9254
3431,3701
3431,7812
3431,9127
3432,3637
3432,6010
3432,6155
3432,6607
3432,7379
3433,8117
3434,4797
3434,8526
3434,8616
3435,5186
3435,7167
3435,9408
3436,4157
3436,4770
3436,5350
3436,5661
3437,3999
3437,7025
3437,9210
3439,3508
3439,5659
3440,5586
3440,6316
3440,6854
3440,8619
3440,9047
3441,6565
3442,5088
3442,5519
3442,8547
3443,6728
3444,4534
3444,5966
3445,5921
3445,5958
3446,3961
3446,4250
3446,5934
3448,4122
3449,4381
3450,4323
3450,6000
3450,6546
3450,7471
3450,8158
3451,4979
3451,5237
3451,5514
3452,5701
3453,4270
3453,4825
3453,7327
3454,4193
3454,4200
3454,4988
3454,8843
3456,5848
3456,8527
3456,9694
3457,5278
3457,7107
3457,8176
3457,8244
3457,8683
3458,8925
3459,3868
3459,4719
3459,6951
3459,7319
3459,7593
3459,9946
3460,3478
3460,3629
3460,7052
3461,4405
3461,7472
3462,6259
3462,8562
3462,9476
3463,4333
3463,7381
3463,8130
3463,9782
3466,3497
3466,5645
3466,6355
3467,7033
3467,9296
3468,4367
3468,4477
3468,6460
3468,7031
3468,8863
3469,4568
3469,5536
3469,6939
3469,8092
3469,9098
3470,4878
3470,8265
3470,8337
3471,5951
3472,8467
3473,4565
3473,5205
3474,4191
3474,5695
3475,5087
3476,4707
3477,4232
3478,3629
3478,6639
3479,6672
3479,8443
3480,5056
3480,6770
3480,7611
3480,9051
3481,4670
3481,4996
3481,6500
3481,9256
3482,6472
3482,7233
3483,9268
3484,4319
3485,3899
3486,4602
3486,6020
3486,9730
3487,9564
3488,3903
3488,7787
3489,4681
3489,4832
3489,7839
3490,3577
3490,3928
3492,4249
3492,6005
3492,7058
3492,7937
3493,3894
3493,7375
3494,3909
3494,3910
3495,9187
3496,3916
3496,5266
3496,6032
3496,6875
3497,6355
3497,9700
3499,5058
3499,6201
3499,6221
3500,3545
3500,4195
3500,4598
3500,4824
3500,4919
3500,8383
3501,4074
3501,5391
3501,5440
3502,4672
3502,6716
3503,4300
3503,4490
3504,9922
3505,7989
3506,4480
3507,6064
3508,4686
3508,6624
3508,7141
3508,7415
3508,8132
3509,4131
3509,4358
3509,8455
3510,5600
3510,6044
3510,7297
3510,9938
3511,5065
3511,5295
3511,6090
3514,4156
3515,3806
3516,4506
3516,4611
3516,5704
3516,9022
3516,9966
3519,4714
3519,5173
3519,5650
3519,7647
3520,5787
3520,6311
3521,4995
3522,3552
3522,5866
3522,9410
3524,4106
3524,4221
3524,6384
3525,3632
3525,3992
3525,5961
3525,6485
3525,9110
3526,3681
3526,6921
3526,8815
3527,4830
3527,6038
3527,7510
3527,8025
3528,5352
3528,5867
3528,9789
3529,4721
3530,5752
3531,6489
3532,5063
3532,6583
3532,9768
3533,3540
3533,5920
3533,8705
3534,7655
3535,4199
3535,5215
3535,5535
3535,7728
3535,8493
3535,9124
3535,9582
3536,6967
3536,7582
3536,7605
3537,5276
3537,8415
3537,8861
3538,3669
3538,6824
3539,3923
3540,5920
3540,6018
3540,9632
3541,4228
3542,5979
3542,6702
3542,9995
3543,5015
3543,5414
3543,7896
3543,9735
3545,4260
3545,4598
3545,5027
3545,7609
3545,8075
3546,7752
3546,9326
3547,3740
3547,5819
3548,4915
3549,4186
3549,4694
3549,5796
3549,6930
3550,5506
3550,6736
3550,7639
3550,8290
3551,6098
3551,7498
3552,5866
3552,5894
3553,4004
3553,5265
3553,8558
3553,9676
3554,3892
3554,6171
3555,3618
3555,5962
3555,6431
3556,4040
3556,4973
3556,5663
3556,9580
3557,4140
3557,4624
3557,8196
3558,5170
3558,6503
3558,7835
3560,6831
3560,8567
3561,3645
3562,7242
3562,7985
3562,8700
3563,3731
3563,4213
3564,4254
3564,5441
3565,4821
3567,3687
3568,6724
3568,7625
3568,7723
3569,4757
3569,6067
3569,7172
3569,7853
3569,9925
3570,3583
3570,8771
3571,3631
3571,6799
3571,9451
3572,4713
3573,4242
3573,9772
3574,3951
3574,6105
3576,5457
3577,3688
3577,3928
3577,4215
3577,4912
3577,5160
3577,6580
3577,8991
3579,8187
3580,4600
3581,6402
3582,5122
3582,8208
3583,3721
3583,8185
3583,8771
3584,4110
3584,5496
3584,9328
3584,9656
3585,4586
3585,7707
3586,8333
3588,6215
3588,6419
3588,9649
3589,8744
3590,4127
3590,5093
3590,5484
3590,6249
3591,4112
3591,5565
3591,8600
3592,7133
3592,8507
3593,6162
3593,6601
3594,3997
3595,4262
3595,4959
3595,9469
3596,3689
3596,4003
3596,9008
3597,5382
3598,6936
3598,8905
3598,9223
3599,4511
3599,5627
3599,6369
3599,7794
3599,8859
3601,3977
3602,3613
3602,4415
3602,5242
3603,4652
3603,4689
3603,6234
3604,6455
3604,7346
3604,9314
3605,7030
3606,6141
3607,3690
3607,4517
3607,4891
3607,5929
3607,6440
3607,7681
3608,6780
3609,5013
3609,7124
3609,8324
3610,6748
3610,8122
3611,5245
3611,6914
3611,9620
3612,4883
3612,5326
3612,8851
3613,5242
3613,6567
3613,6870
3613,9770
3614,6225
3614,8594
3614,8918
3615,6016
3615,6348
3615,7196
3616,8303
3618,5893
3618,6431
3618,7726
3619,5110
3620,4182
3620,9191
3621,7002
3621,8291
3621,8579
3622,6164
3622,7775
3622,8914
3622,9942
3623,4007
3623,5179
3623,9936
3625,3693
3625,4552
3625,6855
3626,3699
3626,4410
3626,4421
3626,9567
3626,9858
3627,8724
3627,9790
3628,5607
3630,3747
3630,5731
3630,7182
3630,9609
3631,3964
3631,6051
3631,6116
3631,6799
3631,6990
3632,3992
3632,4438
3632,4848
3632,5919
3632,7894
3633,7035
3633,9551
3634,4887
3634,9924
3636,4526
3636,8471
3636,8538
3637,5751
3637,6155
3637,6868
3638,5493
3639,4064
3639,5197
3639,7983
3640,4531
3640,7977
3641,8294
3641,9480
3641,9797
3642,4432
3642,9509
3644,5251
3644,7944
3645,4965
3646,8296
3647,5584
3647,5614
3647,6145
3648,4649
3648,5256
3648,5801
3649,4811
3649,9108
3650,4578
3650,7153
3651,5105
3651,6400
3652,4897
3652,7516
3652,9336
3653,9429
3654,4013
3654,4577
3654,6404
3654,8633
3656,4402
3656,5190
3657,4092
3657,8302
3658,3845
3658,8519
3659,3781
3659,5615
3659,7484
3659,9561
3660,4347
3660,4900
3660,7150
3660,9787
3660,9869
3663,7945
3664,9606
3665,5601
3665,7144
3666,3884
3666,7027
3666,7430
3666,9227
3667,5591
3667,9504
3669,3757
3669,8970
3670,9279
3671,4117
3671,4179
3673,4340
3673,6210
3673,9273
3674,6677
3674,8359
3675,9622
3676,5873
3676,6364
3676,8029
3676,8474
3676,9786
3677,5672
3677,7161
3677,7374
3678,5716
3679,4181
3679,6130
3680,4437
3680,6668
3680,7039
3680,7747
3680,8160
3680,8779
3680,9812
3681,8815
3682,3937
3682,6189
3682,6523
3683,6976
3686,6339
3686,7935
3687,6139
3688,4912
3688,6491
3688,9095
3689,4742
3689,8305
3689,9008
3690,4517
3691,9054
3691,9690
3693,4552
3693,8355
3694,4978
3694,9689
3696,4409
3696,5128
3696,5802
3696,6410
3697,4818
3698,4894
3699,4410
3699,6344
3699,9201
3700,9139
3701,7195
3701,7812
3701,9775
3702,3914
3702,8624
3703,4464
3703,8987
3703,9042
3704,3862
3704,4499
3704,4863
3704,5905
3705,9482
3706,6176
3707,5369
3709,4621
3709,6200
3709,8488
3710,4724
3710,5577
3710,8476
3710,9010
3711,6924
3711,9396
3712,4097
3713,4904
3713,6906
3714,4011
3714,5942
3715,4417
3715,5012
3715,5335
3716,6159
3716,7132
3717,5252
3717,5334
3717,8134
3718,9618
3719,3990
3719,4675
3719,7349
3719,8528
3719,9218
3720,5169
3721,5236
3721,8185
3722,3974
3722,6294
3722,7081
3723,7288
3723,8090
3724,4584
3724,4660
3724,9625
3725,6657
3725,7347
3725,8251
3726,5454
3727,4065
3727,6743
3728,9638
3729,4082
3729,4269
3729,6866
3730,7823
3732,4705
3733,6694
3733,9264
3734,9154
3734,9341
3735,4522
3736,3940
3737,4788
3737,6293
3738,3837
3739,9205
3741,3819
3741,8605
3741,8870
3741,8879
3742,5077
3742,6659
3742,7359
3745,9391
3745,9745
3746,4233
3746,6928
3747,5731
3749,4303
3749,4798
3749,5533
3749,6353
3749,6377
3749,7793
3749,9612
3750,3758
3751,5459
3751,6398
3751,9272
3752,4947
3752,8603
3754,4620
3754,6714
3757,5575
3757,8006
3757,8970
3758,5481
3761,6753
3761,9518
3762,4837
3762,5602
3763,3789
3763,5079
3764,5166
3766,3891
3766,6977
3766,7151
3766,7663
3768,5021
3768,7696
3768,9222
3768,9746
3769,5172
3769,6691
3769,7594
3771,6391
3771,7702
3771,8175
3772,5125
3772,6073
3773,3920
3773,5075
3773,6507
3774,8339
3774,8988
3774,9459
3775,4419
3775,4901
3775,7727
3776,3843
3776,4119
3776,5148
3776,6815
3776,7098
3777,3821
3777,4513
3779,4158
3779,9948
3780,4045
3781,6125
3782,5003
3782,5770
3782,6188
3782,7695
3783,7879
3784,5401
3784,7778
3785,3871
3785,4475
3786,5418
3786,6979
3787,3823
3787,4868
3788,6227
3789,8813
3791,4154
3791,5051
3791,6853
3792,3883
3792,4322
3792,4493
3793,5827
3793,8692
3793,8853
3794,6216
3794,7171
3794,7431
3794,9588
3795,6734
3796,4709
3796,8978
3796,9814
3797,6972
3797,8756
3798,6544
3799,4152
3799,4790
3799,6552
3799,9135
3800,4679
3800,4881
3800,7659
3800,8520
3801,7420
3801,8641
3802,4145
3804,4635
3805,6731
3807,4701
3807,6594
3807,7477
3807,9898
3808,4277
3809,9130
3811,4138
3812,7813
3813,3854
3814,7475
3815,4498
3816,3925
3817,5388
3817,6039
3817,8968
3818,3824
3818,5821
3818,8387
3819,8879
3821,4096
3821,7591
3822,4454
3822,4851
3822,6696
3822,8963
3823,5208
3823,5646
3824,8387
3825,4992
3825,5982
3825,8514
3826,5834
3827,4075
3827,5630
3827,6029
3827,7130
3827,8539
3828,3841
3828,3846
3828,6773
3828,8915
3829,4448
3830,4760
3830,8031
3831,6838
3831,9377
3832,4776
3833,3877
3833,6608
3833,7235
3833,9102
3834,4002
3834,4178
3834,8877
3834,9161
3835,5097
3835,6224
3835,7019
3835,9236
3837,7462
3839,8850
3840,4363
3840,4936
3840,8894
3840,9258
3841,3846
3841,5611
3841,7819
3842,4330
3842,5522
3842,6821
3842,7004
3842,7278
3842,8307
3844,6984
3844,8164
3846,8915
3847,4820
3847,5938
3848,5525
3848,7491
3848,9118
3849,6178
3850,4813
3850,6004
3850,6919
3851,3968
3851,5625
3851,9574
3852,4019
3852,4557
3852,5886
3852,6827
3853,4081
3853,5064
3853,5814
3853,5946
3854,9170
3855,4056
3855,5435
3855,5516
3855,8432
3855,9659
3856,3906
3856,9181
3857,8679
3858,4349
3858,4964
3858,8786
3859,4266
3859,5853
3859,6086
3860,4812
3861,4087
3861,4123
3861,4332
3861,4929
3861,7769
3861,8340
3862,4499
3862,6483
3862,7428
3863,4009
3864,3929
3864,4283
3865,6700
3866,4080
3866,4827
3866,6046
3866,8509
3867,4581
3868,6951
3869,4118
3869,5678
3869,7598
3869,9280
3870,3960
3870,4523
3871,8427
3872,4538
3872,4775
3872,5483
3872,8091
3872,8238
3873,4313
3873,4569
3874,4033
3874,4781
3875,3934
3875,4289
3875,4292
3876,3949
3876,6907
3877,6608
3877,6681
3877,7176
3879,5703
3880,5791
3880,7439
3880,7831
3881,3989
3882,4167
3882,5774
3882,5812
3882,8039
3883,4493
3883,5192
3883,6278
3883,9364
3884,7027
3884,7387
3885,5424
3886,8902
3887,4508
3887,6603
3887,8435
3888,4591
3888,7891
3889,4614
3889,5737
3889,5939
3889,7190
3889,8234
3890,4456
3890,8143
3890,9030
3891,6977
3893,4068
3894,4297
3894,7375
3894,8056
3895,6974
3895,7395
3896,4882
3897,7115
3897,7339
3897,7667
3898,4521
3898,4803
3898,6878
3898,8979
3899,4318
3900,5202
3902,5275
3902,8701
3904,7029
3904,9463
3904,9868
3905,5223
3905,5524
3905,7690
3906,5104
3906,8214
3906,9181
3907,7645
3908,4174
3908,5981
3909,3910
3909,5396
3909,6711
3909,9819
3910,5396
3910,7022
3912,9403
3913,4780
3913,4907
3914,8624
3915,7599
3916,5266
3916,6415
3916,8916
3917,9131
3918,6836
3918,7105
3919,4520
3919,6414
3920,6507
3922,8013
3923,6356
3925,9433
3926,5990
3926,6175
3926,6712
3927,5511
3928,4215
3928,4935
