Source,Target
1587,5211
1587,5663
1587,5752
1587,6841
1587,7451
1587,7675
1587,8316
1587,8813
1587,9465
1588,5161
1588,6573
1589,1643
1590,3305
1590,6440
1591,1769
1591,2591
1591,3909
1591,3999
1591,5019
1592,2642
1593,2658
1593,5350
1595,1601
1596,2927
1596,3903
1596,7072
1596,7299
1596,7561
1596,7678
1597,4741
1597,9273
1598,2661
1598,4697
1598,9514
1600,3260
1602,3794
1602,7554
1604,3768
1604,6250
1604,8081
1606,7274
1607,3411
1609,2983
1609,5323
1609,6395
1609,6535
1609,7799
1609,9327
1609,9932
1610,2044
1610,3563
1610,3680
1610,3888
1610,4989
1610,8828
1611,2553
1611,2625
1611,6871
1611,7968
1612,2512
1612,4338
1613,2916
1613,8001
1614,4022
1614,7830
1616,8305
1618,9175
1619,1830
1619,2071
1619,2825
1619,3394
1619,3686
1619,4182
1619,9426
1620,3243
1620,6407
1620,9819
1623,5405
1624,5864
1625,3727
1626,1985
1626,5041
1626,5165
1626,8998
1628,8177
1628,8932
1629,9306
1631,1811
1631,2748
1631,3067
1631,7161
1632,2598
1632,3540
1632,5249
1632,7931
1633,2300
1634,4559
1634,5987
1634,8216
1636,3973
1638,1796
1638,2932
1638,9748
1639,2019
1639,2364
1639,2612
1639,3020
1639,3396
1639,5440
1639,6033
1639,6188
1639,7050
1639,7603
1639,8377
1639,8614
1639,9534
1640,4145
1640,5914
1640,7086
1642,3063
1642,3199
1642,3299
1642,3584
1643,3567
1643,3664
1646,3713
1646,6625
1646,8711
1646,9250
1647,1791
1647,1940
1647,2961
1647,3520
1647,3608
1647,3838
1647,5037
1647,7373
1647,8139
1647,8718
1647,9458
1647,9550
1648,5579
1649,1654
1649,2046
1649,2827
1649,5071
1649,7054
1649,9297
1650,3755
1650,4632
1650,5075
1650,8657
1651,9311
1654,9297
1655,2196
1655,2698
1655,2875
1655,4274
1655,4652
1655,5391
1655,7360
1656,2328
1656,2719
1656,2810
1656,3359
1656,3414
1656,3560
1656,5140
1656,5627
1656,5731
1656,7273
1656,9106
1656,9196
1656,9693
1656,9955
1660,4408
1661,1965
1662,6093
1664,1753
1664,1912
1664,3739
1664,4162
1664,4679
1664,4883
1664,5237
1664,5905
1664,6073
1664,6454
1664,6946
1664,7094
1664,8645
1664,9703
1667,1905
1667,1958
1667,6689
1668,3635
1668,3899
1671,1924
1671,2285
1671,3772
1671,4032
1671,4086
1671,4571
1671,4732
1671,5461
1672,6559
1673,3300
1673,9712
1677,2917
1677,4484
1677,4674
1677,4891
1677,7084
1677,7237
1678,5771
1678,8993
1679,2465
1679,2713
1679,2812
1679,7004
1679,8941
1680,2324
1680,2613
1680,2671
1680,3234
1680,5414
1680,8335
1680,9760
1684,1973
1685,1772
1685,3963
1685,4572
1685,8024
1685,8231
1686,7499
1687,7416
1687,8688
1689,2001
1691,9235
1692,5862
1692,9282
1693,4304
1693,4542
1693,9309
1694,5591
1694,5629
1694,5860
1694,7001
1694,7843
1694,8556
1695,2233
1695,9681
1696,1933
1696,4294
1696,5436
1697,2910
1697,3720
1697,4165
1697,7827
1698,2878
1698,3964
1698,5770
1698,7282
1699,4420
1699,8557
1700,2281
1700,4558
1700,5802
1700,5990
1700,7661
1701,6241
1703,3223
1704,7113
1705,9347
1705,9817
1707,1988
1707,2557
1707,4460
1707,5375
1707,7695
1707,7812
1707,8542
1708,3224
1709,6741
1709,8294
1709,9217
1710,3636
1710,5496
1711,2137
1711,5441
1713,4672
1713,4945
1713,7591
1713,8569
1713,9696
1713,9698
1717,9989
1718,4886
1718,7026
1719,5419
1720,2003
1720,2745
1721,7675
1722,1999
1722,2022
1722,2896
1722,5266
1723,4877
1723,7125
1723,9127
1724,3693
1724,8324
1728,3748
1729,3379
1729,3907
1729,4109
1731,4962
1731,5564
1732,6892
1733,1831
1733,5295
1733,6478
1733,9728
1734,2264
1734,7529
1734,7549
1734,9087
1734,9686
1735,4306
1736,2135
1736,2356
1736,2636
1736,3319
1736,3681
1736,4520
1736,4975
1736,6549
1737,4082
1738,2499
1738,6884
1738,8064
1739,5953
1740,2056
1740,3342
1740,5376
1740,8722
1742,4367
1744,2203
1744,4677
1745,2192
1745,4698
1745,5426
1745,6278
1746,5084
1746,7349
1746,8199
1747,4799
1747,6002
1747,7665
1748,3882
1748,4160
1748,5651
1749,2749
1749,2881
1749,9068
1749,9264
1750,2873
1750,4979
1750,9029
1751,2007
1752,2782
1753,5237
1753,6073
1754,2597
1754,2758
1754,6804
1754,7418
1754,8417
1755,5176
1756,2710
1756,6067
1756,7801
1757,3306
1757,8108
1759,4491
1760,2106
1761,1785
1761,2670
1761,4449
1761,4951
1761,6029
1761,7963
1761,8452
1761,9374
1762,5109
1762,9850
1763,3694
1763,7223
1763,7296
1763,7558
1764,4050
1764,4442
1764,5011
1764,8541
1765,5775
1765,7438
1767,2104
1767,2415
1767,3255
1768,7130
1768,9885
1769,3909
1769,7947
1771,2303
1771,2432
1771,3242
1771,3292
1771,4177
1771,7631
1771,8750
1771,9613
1774,5089
1776,3056
1776,3329
1776,9348
1777,4985
1777,5020
1777,6086
1777,6895
1777,8293
1778,6774
1778,7249
1778,8931
1778,8946
1779,9838
1780,2079
1780,2353
1780,4029
1780,6365
1780,7334
1781,2550
1783,4051
1784,3707
1785,2670
1785,6228
1785,9374
1786,8154
1786,8158
1786,9201
1788,5427
1789,2308
1789,2640
1789,4278
1789,4737
1789,5173
1789,5982
1789,7856
1789,8376
1789,8486
1789,8742
1789,8948
1789,9437
1790,2100
1790,2159
1790,2431
1790,3571
1790,3913
1790,4727
1790,5720
1790,9028
1791,3520
1791,3608
1791,5265
1791,9366
1792,6190
1793,6189
1793,9442
1794,4049
1794,9697
1796,2396
1797,5462
1799,2742
1799,8039
1800,8413
1801,2075
1801,5215
1801,8409
1801,9447
1802,7386
1802,9202
1803,1996
1803,2268
1803,3173
1803,4271
1803,4921
1803,5600
1803,6004
1803,6471
1803,6936
1803,7198
1803,8593
1803,9160
1803,9470
1804,2755
1804,4333
1804,4942
1804,5645
1804,9516
1805,3257
1806,2429
1806,3849
1807,2583
1807,7006
1809,8548
1811,2937
1811,4967
1811,5192
1811,8123
1812,7017
1813,2173
1813,3158
1813,6977
1814,2966
1814,4171
1814,4193
1814,4988
1815,2516
1816,7010
1816,7150
1817,2771
1817,3166
1817,4009
1817,4339
1817,4381
1817,6175
1817,6578
1817,7452
1817,7624
1819,2734
1819,4755
1819,6129
1819,7265
1819,8885
1820,8567
1821,1983
1821,2922
1821,3270
1821,4802
1821,7672
1822,7791
1823,3556
1823,3881
1823,4595
1823,4708
1823,7028
1823,8237
1824,2929
1824,4169
1824,4281
1824,6100
1824,9958
1825,6841
1825,7451
1825,9094
1827,6414
1828,2169
1828,3075
1829,2588
1830,2071
1830,2580
1830,3394
1830,3686
1830,6177
1830,6337
1830,6409
1830,6960
1830,8769
1830,9195
1830,9426
1830,9581
1831,2198
1831,5295
1831,9728
1832,4102
1832,4996
1832,7024
1833,7413
1833,7736
1833,8524
1833,8795
1834,8110
1835,5672
1835,7383
1835,7437
1836,6717
1836,9229
1836,9895
1837,2027
1837,2462
1837,5326
1837,5946
1837,6834
1837,7188
1837,7335
1837,8671
1838,2101
1838,2443
1838,4112
1838,5026
1838,6797
1838,6994
1838,8310
1838,9169
1839,2251
1839,5263
1839,6819
1839,7439
1839,8503
1840,2348
1840,2614
1840,3446
1841,2260
1841,3538
1841,3864
1841,4323
1841,7628
1841,9435
1843,7785
1844,1899
1844,1943
1844,2026
1844,2189
1844,2890
1844,6205
1844,6354
1844,6925
1844,8534
1844,9090
1844,9224
1844,9675
1847,3984
1847,4670
1848,1861
1848,6632
1848,8833
1849,1897
1849,1997
1849,2292
1849,3494
1849,3570
1849,4295
1849,5091
1849,6335
1849,8042
1849,8052
1850,2366
1850,3536
1850,4237
1850,4242
1850,5242
1850,5743
1850,5886
1850,6886
1850,8182
1850,9166
1850,9464
1852,3575
1852,4683
1853,3793
1853,4396
1854,6107
1855,2648
1855,4307
1855,5751
1855,5945
1855,7234
1856,5203
1857,2144
1857,6015
1860,2073
1860,4130
1860,5291
1862,3254
1862,6185
1862,7570
1863,3521
1863,8591
1864,3674
1866,2901
1866,7718
1866,9547
1867,2508
1867,3119
1867,3187
1867,3831
1867,6065
1867,6911
1867,9678
1869,3595
1869,5385
1869,7471
1870,3095
1870,5533
1870,5750
1871,3675
1871,5160
1871,6697
1871,6932
1871,8136
1871,9592
1871,9636
1872,4205
1872,4365
1873,1890
1873,2898
1873,4825
1874,3671
1874,5776
1876,3114
1878,3044
1879,2768
1879,5284
1880,2770
1880,3696
1880,8126
1881,7794
1885,2199
1885,2225
1885,3165
1885,3642
1885,3837
1885,4743
1885,4770
1885,5027
1885,6051
1885,6367
1885,6377
1885,6587
1885,6862
1885,8279
1885,9257
1885,9899
1886,2382
1886,2632
1886,4919
1886,5939
1886,8496
1886,8601
1886,9629
1887,2047
1887,2208
1887,2371
1887,6802
1887,6908
1889,5924
1889,9551
1890,4825
1890,4940
1890,5981
1891,4480
1891,5499
1891,6276
1891,7914
1891,9773
1892,2081
1893,1915
1893,2248
1893,7879
1893,8357
1893,8704
1893,8922
1893,9211
1893,9851
1894,2544
1895,3730
1896,6432
1897,3823
1897,6270
1899,2026
1900,3443
1901,2663
1901,6890
1902,3290
1902,9226
1902,9594
1903,2851
1903,6982
1905,4521
1906,7359
1907,3603
1909,3942
1909,5830
1909,6517
1909,9186
1912,4883
1912,5256
1912,9512
1913,3146
1913,4671
1914,4139
1918,3483
1918,3745
1919,1930
1919,4889
1920,2831
1920,2940
1920,3377
1920,4270
1920,4513
1920,4686
1920,6209
1920,9203
1921,2416
1921,4083
1921,6215
1921,6230
1921,7861
1923,3065
1923,3364
1923,4507
1923,9288
1924,2611
1924,5093
1924,7911
1925,1966
1925,2224
1925,4832
1925,5584
1925,5646
1925,6316
1926,2088
1926,2877
1926,2904
1926,4181
1926,4748
1926,6695
1926,7805
1926,9407
1928,3352
1928,3667
1928,4712
1928,4973
1932,3428
1934,4937
1934,5630
1934,5948
1934,8346
1936,2156
1937,1952
1937,2176
1937,6643
1937,8253
1939,4297
1939,5713
1939,5812
1939,5884
1941,4561
1942,9875
1943,3998
1943,4824
1943,6354
1943,6373
1944,2086
1944,5335
1944,7069
1944,9452
1945,2141
1945,3191
1945,3698
1945,7520
1945,8458
1945,9142
1945,9642
1947,2564
1947,3205
1947,5334
1947,7262
1947,7539
1947,8992
1948,2676
1950,5797
1950,8579
1952,9669
1953,4386
1955,2846
1955,2989
1955,6435
1957,6610
1957,8552
1959,7126
1959,8669
1960,2394
1960,3116
1960,3929
1960,6485
1960,8560
1960,8621
1962,7600
1963,2392
1963,2888
1963,3326
1963,4469
1963,6013
1963,6735
1963,7201
1965,3060
1966,4832
1968,7930
1969,3304
1969,4235
1969,7702
1970,3174
1970,4132
1970,5774
1970,7147
1970,7761
1970,8520
1971,3558
1971,9595
1974,2995
1974,6338
1974,7530
1974,9680
1974,9767
1975,4045
1975,8191
1975,9691
1976,5184
1976,5888
1976,6131
1977,2051
1977,4397
1981,3418
1982,5853
1983,2934
1983,4467
1983,4802
1983,7692
1985,3787
1985,4375
1985,5625
1985,6135
1985,7632
1985,8891
1986,3643
1986,7435
1988,2557
1989,2107
1989,2398
1989,7593
1989,7673
1989,7985
1989,8161
1989,8381
1989,8465
1989,8499
1992,5315
1992,8438
1993,4950
1994,8970
1995,3406
1995,9744
1997,3494
1997,4295
1998,7076
1998,9289
1999,5266
2000,4464
2000,6399
2000,6843
2000,6923
2002,2507
2003,4733
2003,5678
2004,4402
2007,3115
2007,8111
2008,4013
2008,5491
2008,6182
2008,6325
2008,8809
2008,9098
2009,6268
2010,4403
2010,4716
2010,5135
2010,5722
2010,7556
2010,7832
2011,6574
2015,3900
2016,5481
2017,7494
2017,9682
2019,8228
2019,9317
2020,2363
2020,3372
2021,7738
2021,7816
2021,9355
2023,2889
2023,3706
2023,6418
2023,8494
2024,3809
2024,4440
2025,2547
2026,9090
2027,5326
2027,6834
2028,2036
2028,2562
2028,2855
2028,4655
2028,5828
2028,6179
2028,9009
2028,9134
2028,9238
2030,4459
2030,4544
2030,5318
2030,9109
2031,2161
2031,6146
2032,4794
2032,4912
2032,8461
2033,2187
2034,4024
2035,9132
2036,2321
2036,3918
2036,4433
2036,6179
2037,5925
2038,3227
2040,4961
2040,8282
2041,3574
2041,7406
2041,8020
2041,8517
2043,3695
2043,3786
2043,4256
2044,3563
2044,8086
2045,2938
2045,3447
2045,5152
2045,7883
2045,9490
2046,2827
2046,7054
2047,2371
2048,3074
2048,3415
2048,5193
2048,7950
2049,9966
2050,3049
2050,4911
2050,8321
2051,3079
2051,5746
2051,6487
2052,2298
2052,8474
2053,2202
2053,9621
2054,7095
2055,7088
2056,7999
2056,9643
2057,2177
2057,4495
2058,3948
2058,6730
2058,7490
2058,8149
2059,3043
2060,2214
2060,3499
2060,5516
2060,5855
2060,7897
2063,4814
2063,5351
2063,9612
2064,2998
2064,4522
2065,7400
2066,6803
2066,8950
2066,9281
2070,2412
2070,3481
2070,5497
2070,9006
2071,2825
2071,4262
2072,5136
2073,4287
2073,4532
2073,9920
2074,3009
2074,5536
2074,5650
2074,7055
2075,4713
2075,5215
2075,9447
2076,2120
2076,4699
2077,2554
2078,2664
2078,2766
2079,3395
2080,2201
2080,2882
2080,3071
2080,3118
2080,5543
2080,6801
2080,9539
2080,9713
2082,3142
2082,4163
2082,4486
2082,6301
2083,2587
2083,5714
2083,5969
2085,6375
2086,2149
2086,5335
2086,7069
2087,4918
2089,4379
2089,4643
2089,5676
2089,6954
2090,5120
2093,8011
2093,8975
2094,2242
2094,3623
2094,4598
2095,3325
2095,3471
2096,7621
2097,5220
2099,6874
2099,8097
2101,4112
2101,6141
2101,7431
2102,3291
2104,2509
2104,3120
2104,4002
2105,2849
2106,3177
2106,4573
2106,5435
2106,6358
2106,8352
2108,7066
2108,7829
2109,3731
2110,3777
2110,4046
2110,5649
2113,6431
2115,3015
2115,4611
2115,4903
2115,5956
2115,6710
2115,7148
2115,7582
2115,7986
2115,7997
2115,8100
2115,8364
2115,8430
2115,8917
2115,8969
2115,9853
2116,4291
2116,7208
2116,7423
2116,9758
2117,3064
2117,5610
2118,3128
2118,5483
2118,5840
2120,2761
2120,3298
2120,5544
2120,6686
2120,6766
2121,3219
2121,3559
2121,4007
2121,4694
2121,5195
2121,5824
2121,7067
2121,7940
2121,8875
2124,2717
2125,3378
2125,5428
2125,7754
2125,8284
2126,4884
2128,3480
2128,6692
2128,9301
2129,9378
2130,5260
2132,8248
2135,3319
2135,3681
2135,4975
2135,8156
2135,9064
2136,2304
2136,8367
2136,8533
2137,5441
2138,3535
2138,3704
2138,7289
2139,6777
2139,9371
2140,2294
2140,4392
2140,4511
2140,7479
2140,8775
2140,9983
2142,3303
2142,8091
2144,6027
2145,9455
2146,2361
2146,8699
2147,7982
2150,7894
2150,9938
2151,4399
2153,3061
2153,7279
2153,7533
2153,8920
2154,6016
2155,2430
2155,5465
2155,5959
2155,6479
2155,7109
2155,7643
2155,8118
2155,8363
2155,8679
2155,9916
2157,3157
2157,5189
2157,5938
2157,6653
2157,7687
2158,2800
2158,8018
2158,9858
2162,3323
2162,5399
2163,3280
2163,4717
2163,6821
2164,9159
2165,3905
2165,6771
2165,7711
2165,8068
2166,2869
2166,5729
2166,6127
2166,8393
2167,2924
2168,4583
2169,3075
2170,8654
2171,2191
2171,2250
2171,5634
2171,9481
2172,5321
2172,5588
2173,6000
2173,7874
2173,9406
2173,9993
2174,4119
2174,7062
2176,6643
2177,3014
2177,4624
2177,6049
2177,7325
2177,8129
2177,8997
2178,3479
2178,4848
2178,7294
2178,9063
2179,2486
2179,4900
2180,3201
2181,9981
2182,2210
2182,3677
2182,5974
2183,6719
2185,9135
2188,3994
2188,4269
2188,7226
2188,7617
2189,2223
2190,6807
2190,9012
2194,3017
2194,5234
2194,6891
2194,8655
2194,8740
2196,4652
2196,7360
2196,9699
2198,5382
2200,2211
2200,2238
2200,2704
2200,3089
2200,5148
2200,5172
2200,5657
2200,7458
2200,8130
2200,9883
2201,8211
2202,7753
2202,9621
2204,3039
2205,2323
2205,2887
2205,2956
2206,3336
2206,4290
2206,6265
2207,2541
2207,3883
2207,4336
2207,5748
2207,9260
2209,2422
2209,4818
2209,4902
2209,6023
2209,6069
2209,6467
2209,6796
2209,7979
2209,8250
2209,9242
2209,9475
2209,9586
2211,2447
2211,5280
2211,6561
2211,6628
2213,2891
2213,3826
2213,4324
2213,5654
2213,8790
2214,2261
2214,5516
2214,5855
2215,3873
2216,3135
2217,3437
2220,2414
2220,4065
2220,7023
2221,3620
2221,4314
2224,4930
2224,5646
2225,4920
2225,5519
2226,3256
2226,7271
2226,7775
2227,3279
2228,6522
2228,8846
2230,3433
2230,7638
2230,8391
2230,9619
2232,6010
2232,8085
2233,9681
2234,6328
2235,3896
2235,5174
2235,6061
2235,6948
2235,7551
2235,8977
2235,9315
2236,3381
2238,3717
2238,4634
2238,7049
2241,4771
2241,6995
2242,4598
2242,8823
2244,2452
2245,3421
2245,4689
2245,5737
2245,7534
2245,8187
2245,9418
2248,3554
2248,4490
2248,7377
2248,8704
2248,9211
2248,9809
2251,4347
2251,8503
2252,9718
2255,2337
2255,8245
2255,8295
2255,9287
2255,9803
2255,9910
2257,5700
2258,3647
2258,6499
2258,7257
2258,7404
2258,8031
2262,8131
2263,4984
2263,7311
2264,7529
2264,7549
2264,9031
2265,3862
2266,5621
2266,7890
2267,6902
2267,7467
2268,6004
2268,7198
2269,2858
2269,3673
2271,2297
2271,2618
2271,3027
2271,6593
2271,7515
2273,2450
2273,3960
2274,4569
2276,6044
2276,8928
2281,5802
2281,7661
2282,9741
2283,3351
2284,3163
2284,4566
2284,5014
2284,5396
2284,5411
2285,4571
2287,9570
2288,4917
2288,5504
2289,5792
2289,8867
2289,9020
2289,9040
2290,8359
2291,3213
2291,4829
2291,7590
2291,9307
2292,5592
2293,3488
2293,4106
2293,4176
2293,5051
2293,7243
2293,8173
2297,2618
2297,7519
2297,7730
2301,4514
2301,6217
2301,6304
2301,7573
2302,6142
2308,3365
2308,3839
2308,3989
2308,4737
2308,5555
2308,8376
2309,2652
2309,8445
2309,9857
2312,5459
2312,5568
2312,7138
2312,8048
2314,4602
2316,6849
2318,4841
2319,3077
2320,3190
2321,9746
2322,8424
2324,2671
2324,3872
2325,7370
2326,4019
2326,4213
2329,3641
2330,4601
2330,7369
2331,5546
2331,6459
2331,6927
2332,4258
2332,9909
2333,4117
2334,2839
2335,3026
2335,5205
2335,5955
2337,4478
2341,3143
2341,4062
2341,5444
2341,5581
2341,8480
2342,2926
2342,8218
2342,8844
2343,2610
2344,3180
2344,4328
2345,2355
2345,7128
2346,4833
2346,6591
2347,2871
2347,4135
2347,4140
2347,4260
2348,4110
2348,7060
2348,7510
2350,3472
2351,3630
2351,8587
2352,5679
2352,9223
2354,4104
2354,7870
2354,9800
2355,4345
2355,8570
2355,8849
2356,4520
2357,3311
2357,4933
2357,6601
2357,6877
2358,2555
2358,3098
2358,3699
2358,4064
2358,5708
2358,7194
2359,2665
2359,6638
2361,2624
2361,3747
2361,8094
2361,8791
2362,3451
2362,6366
2364,5440
2364,6188
2364,6788
2364,8213
2364,8614
2364,8713
2365,2500
2365,4059
2365,5122
2365,5832
2365,7079
2365,8076
2365,9149
2366,3536
2366,4237
2366,5886
2367,8290
2368,3155
2370,5589
2370,6671
2374,2402
2374,3818
2374,5965
2374,7174
2374,7906
2376,3716
2377,8558
2378,5047
2378,9422
2379,6116
2379,6168
2379,9119
2379,9863
2382,4330
2382,4358
2382,4919
2382,8496
2382,9629
2383,4151
2383,5365
2384,9030
2386,2413
2386,3470
2388,2590
2388,3198
2388,3810
2388,8277
2388,9007
2389,2605
2390,4113
2390,5549
2390,8959
2392,6735
2393,6186
2393,6747
2393,7584
2394,3564
2394,4250
2394,4526
2395,7468
2396,3920
2396,4552
2396,8471
2397,2883
2398,7673
2398,8381
2401,6780
2401,9439
2402,5965
2402,7174
2402,8166
2402,9677
2403,9244
2405,6536
2408,3335
2409,3113
2409,3412
2409,4956
2409,5656
2409,5898
2411,5057
2412,3380
2413,7466
2413,9122
2414,4099
2415,2814
2415,3255
2416,9156
2418,5515
2418,6763
2418,8943
2419,4101
2419,5425
2419,5964
2420,3911
2420,4363
2420,5064
2420,7307
2420,8347
2420,8878
2421,3484
2421,4801
2421,6586
2422,6796
2422,9475
2423,6866
2423,9997
2425,2874
2425,3688
2425,6553
2425,7583
2428,4008
2428,5800
2429,3849
2430,7109
2431,6579
2433,2899
2433,3106
2433,4200
2433,4557
2433,6288
2433,6493
2433,6562
2433,6633
2433,7344
2434,2454
2434,3649
2434,6887
2434,7639
2434,8450
2436,7278
2437,9661
2441,2740
2441,3355
2441,3691
2441,4881
2441,8240
2443,6994
2445,7488
2445,9419
2448,3084
2448,3263
2448,3324
2448,3557
2448,4517
2448,4660
2448,7426
2448,7550
2448,7810
2448,8192
2448,8318
2448,8866
2448,9484
2448,9727
2450,3870
2450,9652
2451,5733
2453,2715
2453,5669
2454,3649
2454,6887
2456,5809
2457,2493
2457,4443
2458,3170
2458,4936
2459,3452
2459,3906
2459,8431
2459,9780
2460,8897
2461,5524
2462,4097
2462,5946
2462,8956
2463,4120
2463,4638
2463,4879
2463,5439
2463,6865
2463,9529
2464,3700
2465,5929
2465,7889
2466,5587
2466,8349
2467,2980
2467,3233
2467,3375
2467,3651
2467,4118
2467,5479
2467,6334
2467,7898
2467,8926
2468,3126
2468,6207
2468,9829
2468,9892
2470,6799
2470,7891
2472,3877
2472,4001
2472,8420
2472,9397
2472,9556
2473,2495
2473,2501
2473,2762
2473,3312
2473,3857
2473,4790
2473,5494
2473,6200
2473,6509
2473,8259
2473,8565
2473,9405
2473,9723
2474,3156
2474,3773
2474,5394
2474,7835
2475,2581
2475,3961
2475,5273
2475,5769
2475,6028
2475,6150
2475,6214
2475,6588
2475,7748
2477,6389
2480,4610
2481,5407
2482,7396
2482,8782
2482,8832
2483,3265
2483,3797
2483,6099
2483,8490
2483,8747
2483,9530
2485,5471
2485,6140
2485,8806
2486,4900
2487,3945
2487,5412
2487,6789
2489,2943
2490,2838
2494,2623
2494,4453
2496,3172
2498,4955
2499,7996
2499,8064
2499,8936
2500,6831
2500,8076
2502,2628
2502,5146
2502,8892
2504,8853
2506,4867
2506,6191
2506,8724
2507,8730
2509,4002
2509,8027
2511,4837
2512,4338
2514,3715
2514,6567
2514,7428
2514,8483
2515,3617
2515,6297
2516,4041
2516,4199
2516,8721
2517,3526
2517,4084
2517,4929
2518,4665
2518,9462
2523,3775
2523,6416
2523,7813
2523,9185
2524,8209
2529,3697
2530,5843
2531,7209
2533,6344
2533,9389
2534,3847
2534,4714
2534,5282
2534,6104
2534,6261
2534,6704
2534,6966
2534,7186
2534,9904
2535,7995
2536,3467
2536,5212
2536,5923
2537,7453
2539,4978
2540,3927
2541,3883
2542,8864
2546,3736
2549,2747
2551,8881
2551,9928
2553,2625
2553,3612
2553,6871
2555,3098
2555,3137
2555,4040
2555,5708
2555,5897
2558,8862
2563,3357
2563,3729
2563,3803
2563,4410
2563,9096
2564,5024
2564,5334
2564,7262
2564,8992
2567,3628
2567,8868
2568,2848
2570,2601
2572,4600
2572,5079
2572,8799
2574,5353
2574,5930
2574,6965
2576,3848
2577,3749
2577,4409
2578,5819
2578,6046
2578,6349
2579,4116
2579,6376
2579,6581
2581,9558
2582,2622
2582,2822
2582,2828
2582,4648
2582,8197
2583,8811
2584,6897
2584,8473
2584,9384
2585,8263
2586,4186
2586,4923
2586,7502
2587,3602
2587,5714
2587,7798
2588,5514
2589,4910
2589,5178
2589,6606
2589,8432
2589,9053
2590,9007
2590,9290
2594,9296
2596,3356
2597,6804
2598,3540
2598,5249
2598,5303
2599,7781
2599,9968
2600,7664
2603,6922
2604,3996
2607,2780
2607,3738
2607,4499
2608,7967
2609,3586
2611,5093
2612,3020
2612,3396
2614,3446
2615,5077
2617,7382
2619,3337
2619,9248
2619,9461
2620,4121
2621,2630
2621,2712
2621,5617
2621,8378
2621,8644
2621,9394
2621,9409
2621,9777
2622,2822
2623,3860
2624,3747
2624,7308
2624,8791
2625,3612
2625,5248
2625,7984
2625,9566
2627,4965
2627,7915
2628,8892
2632,4316
2632,4656
2632,5867
2632,5939
2632,9736
2633,6167
2633,6169
2633,6379
2635,8427
2635,9508
2635,9949
2636,5890
2636,6327
2636,8184
2636,8285
2636,8637
2636,8710
2637,3429
2637,5185
2637,5377
2637,6211
2638,4042
2639,4915
2639,7196
2640,3587
2643,4813
2643,7098
2643,8895
2646,7904
2646,9318
2647,7182
2648,2955
2648,8834
2649,2844
2649,3633
2649,8596
2649,9218
2649,9459
2650,3030
2650,6421
2650,7411
2652,2918
2652,4215
2652,4827
2652,5118
2652,9633
2653,5460
2655,2884
2655,3465
2655,6469
2655,8575
2656,4070
2656,5908
2656,9572
2657,3457
2657,4301
2657,6079
2657,9261
2658,4505
2658,5239
2658,5350
2658,5392
2658,6584
2659,6176
2659,6939
2659,8340
2659,8435
2660,3464
2661,7436
2661,8988
2662,8072
2662,9557
2663,6890
2664,4625
2665,6638
2665,6825
2666,9024
2666,9948
2667,5167
2668,5566
2669,3619
2669,5999
2671,3234
2671,4935
2671,5414
2671,6238
2671,8335
2671,9760
2673,2783
2673,3140
2673,7878
2673,8202
2673,8410
2675,5791
2676,5994
2677,2925
2677,6727
2677,7096
2677,7949
2678,7053
2680,4206
2680,4309
2680,6292
2680,8205
2680,8288
2682,3025
2682,6658
2682,7245
2683,3070
2683,3232
2683,3968
2683,5214
2683,5801
2683,6350
2683,6949
2683,9559
2684,2972
2684,5839
2685,2886
2685,3439
2685,5476
2685,7013
2686,4515
2686,5814
2686,8016
2687,4537
2687,6570
2688,6040
2689,3373
2690,7119
2690,9178
2692,4654
2692,4907
2692,5137
2692,8369
2692,8666
2692,9954
2694,4742
2694,5567
2694,6269
2694,8610
2696,6556
2697,5813
2697,7772
2698,5391
2698,8478
2699,9509
2700,7457
2702,3051
2702,3094
2703,6529
2704,6457
2706,5163
2707,6938
2707,7752
2707,9401
2709,2786
2709,7566
2709,9575
2709,9722
2712,8644
2714,6851
2714,7319
2715,5669
2717,5492
2717,7783
2719,5627
2720,2997
2720,5569
2722,4144
2722,4465
2722,4781
2722,5276
2722,6285
2722,8043
2723,5033
2724,3844
2724,5466
2724,8631
2725,2857
2725,3134
2725,3500
2725,3545
2725,5575
2725,6958
2725,7207
2725,7910
2726,3409
2726,3410
2727,3228
2727,6523
2727,6853
2729,6830
2729,7127
2730,3493
2730,5648
2730,9092
2731,4960
2732,2905
2733,6352
2734,8885
2734,8974
2734,9737
2736,9456
2738,6059
2739,3601
2740,4279
2740,6813
2740,9498
2740,9953
2741,7824
2741,9630
2741,9903
2742,2864
2742,3591
2742,6998
2742,7305
2742,8396
2742,8463
2743,5368
2743,6151
2744,3765
2745,7601
2746,3892
2746,6508
2746,7929
2746,8422
2746,8634
2747,4823
2747,7971
2747,9365
2748,3067
2748,4100
2748,4803
2748,6254
2749,2881
2749,9068
2752,6473
2752,8476
2752,8794
2752,9990
2753,9413
2754,4788
2754,9014
2754,9189
2755,6684
2755,8778
2755,9516
2756,3925
2756,4366
2756,4493
2756,6362
2758,7244
2761,6766
2762,4790
2762,5494
2762,8831
2763,9152
2764,4224
2767,3955
2767,8447
2767,9986
2769,8070
2769,8401
2770,5894
2770,8126
2770,9049
2771,3816
2771,4255
2771,4339
2772,4173
2772,4899
2773,4726
2773,7505
2775,4122
2776,4057
2776,4476
2776,4512
2776,5418
2776,5653
2776,5659
2776,6609
2776,6962
2776,7012
2776,7129
2776,9245
2776,9923
